🚀 INTIKHABATI API démarrée sur http://localhost:3001
[0mGET /api/vote/stats [36m304[0m 40.570 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 27.687 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.209 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 33.311 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.343 ms - -[0m
[0mGET /api/phantom/status?wallet=0x90F79bf6EB2c4f870365E785982E1f101E93b906 [32m200[0m 47.015 ms - 225[0m
[0mGET /api/vote/stats [36m304[0m 35.153 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.560 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.743 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.166 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.741 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.888 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.680 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 27.179 ms - -[0m
[0mGET /api/phantom/status?wallet=0x976EA74026E726554dB657fA54763abd0C3a0aa9 [32m200[0m 36.469 ms - 154[0m
[0mGET /api/vote/stats [36m304[0m 40.447 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.189 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.121 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.236 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.105 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.372 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.848 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.468 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.149 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.698 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.216 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.358 ms - -[0m
[0mPOST /api/phantom/verify [33m403[0m 25.807 ms - 199[0m
[0mGET /api/vote/stats [36m304[0m 40.613 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.749 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.472 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.393 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.124 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.841 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.530 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.225 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.231 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.546 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.596 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 44.140 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.998 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.677 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 27.575 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.227 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.519 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.736 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.236 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.833 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.697 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.420 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.564 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.375 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 76.393 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.752 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.092 ms - -[0m
⏳ Transaction envoyée : 0x7c712b3d72317a15bdaac287fca17303dfd639c3245013b59de2d170df8fa58a
✅ Électeur enregistré on-chain. Bloc : 18
✅ Inscrit – Wallet: 0x976ea74026e726554db657fa54763abd0c3a0aa9 | TX: 0x7c712b3d72317a15bdaac287fca17303dfd639c3245013b59de2d170df8fa58a
[0mPOST /api/phantom/verify [32m200[0m 263.921 ms - 570[0m
[0mGET /api/vote/stats [32m200[0m 39.485 ms - 190[0m
[0mGET /api/vote/stats [36m304[0m 26.852 ms - -[0m
📧 Confirmation inscription envoyée à nadia.idrissi@example.ma
[0mGET /api/vote/stats [36m304[0m 39.233 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 26.380 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.402 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.622 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 28.897 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.905 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.258 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.851 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.032 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.845 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.342 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.091 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.495 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.902 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 63.984 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.131 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 33.355 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.483 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 28.222 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.333 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.749 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.101 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.290 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.325 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.439 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.815 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.674 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.532 ms - -[0m
[0mGET /api/vote/stats [32m200[0m 32.430 ms - 190[0m
[0mGET /api/vote/stats [36m304[0m 39.680 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.969 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 43.902 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.113 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.214 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.837 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.307 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.076 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 28.624 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.972 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 33.261 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 12.677 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 6.516 ms - -[0m
[0mGET /api/vote/results [36m304[0m 33.405 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.902 ms - -[0m
[0mGET /api/vote/results [36m304[0m 26.269 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 25.130 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.114 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.113 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.706 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.484 ms - -[0m
[0mGET /api/phantom/status?wallet=0x976ea74026e726554db657fa54763abd0c3a0aa9 [32m200[0m 29.057 ms - 225[0m
[0mGET /api/vote/stats [36m304[0m 34.629 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.182 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.415 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.717 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.014 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.938 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.419 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 44.653 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.956 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.270 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.285 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.789 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.021 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.681 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.661 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.403 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.418 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.511 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.712 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.734 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.160 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.544 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.497 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.733 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.583 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.658 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.422 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.296 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.610 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 43.483 ms - -[0m
⏰ Deadline atteinte — fermeture automatique du vote...
🔴 [AUTO-CLOSE] Vote fermé automatiquement à 2026-04-01T21:43:04.279Z | TX: 0x7d29f8d43fb1716a8ac5c941ad7b1c581091dae177b6cec961abad1728865744
[0mGET /api/vote/stats [32m200[0m 24.496 ms - 190[0m
[0mGET /api/vote/stats [36m304[0m 39.435 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.555 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.271 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.023 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.619 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.406 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.547 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.774 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 45.368 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.752 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.156 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.912 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 43.935 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 25.803 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.548 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.847 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.162 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 6.125 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 4.321 ms - -[0m
[0mGET /api/vote/results [36m304[0m 29.608 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 28.035 ms - -[0m
[0mGET /api/vote/results [36m304[0m 37.782 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.407 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.893 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.032 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.978 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.081 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.776 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 57.468 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.309 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.473 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.360 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.597 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 41.009 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 44.703 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.677 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.403 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.204 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.686 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 28.745 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.786 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 46.752 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.662 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.470 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 5.716 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 4.681 ms - -[0m
[0mGET /api/vote/results [36m304[0m 29.914 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 23.859 ms - -[0m
[0mGET /api/vote/results [36m304[0m 28.405 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 26.758 ms - -[0m
[0mGET /api/certificate [32m200[0m 148.763 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.004 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.637 ms - -[0m
[0mGET /api/vote/results [36m304[0m 40.403 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.741 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.161 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.314 ms - -[0m
[0mGET /api/vote/results [36m304[0m 41.616 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.142 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.273 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.196 ms - -[0m
[0mGET /api/vote/results [36m304[0m 40.818 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.329 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.730 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.200 ms - -[0m
[0mGET /api/vote/results [36m304[0m 44.483 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.304 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.844 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.868 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 26.684 ms - -[0m
[0mGET /api/vote/results [36m304[0m 38.735 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.252 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.865 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.903 ms - -[0m
[0mGET /api/vote/results [36m304[0m 40.523 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.802 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.450 ms - -[0m
[0mGET /api/vote/results [36m304[0m 33.162 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.320 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.307 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 27.010 ms - -[0m
[0mGET /api/vote/results [36m304[0m 37.747 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.427 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.078 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 45.643 ms - -[0m
[0mGET /api/vote/results [36m304[0m 32.361 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.760 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.968 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.104 ms - -[0m
[0mGET /api/vote/results [36m304[0m 43.089 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 50.814 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 26.019 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.248 ms - -[0m
[0mGET /api/vote/results [36m304[0m 46.038 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.885 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 33.497 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.761 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 27.663 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.619 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.605 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.304 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 37.103 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 33.559 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 34.683 ms - -[0m
[0mGET /api/vote/stats [0m-[0m - ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.147 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.132 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 25.910 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 19.004 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.866 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.231 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.107 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.244 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.702 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.672 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.922 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 23.793 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 26.712 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.556 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.762 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 25.884 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 33.781 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 42.612 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.109 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.239 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.352 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 26.001 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.007 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.526 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.772 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.577 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.699 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.302 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.580 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.489 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 28.967 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.802 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.246 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 16.441 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.716 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.036 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.464 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.933 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 19.113 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 30.305 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 19.376 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.945 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 19.055 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.918 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.067 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.119 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 32.457 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 31.792 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 29.570 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 17.960 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 20.283 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 18.364 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 22.750 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 22.075 ms - -[0m
[0mGET /api/vote/stats [32m200[0m 26.862 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 27.874 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 26.062 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 29.154 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.514 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.491 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.079 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 22.490 ms - 190[0m
[0mGET / [33m404[0m 0.548 ms - 47[0m
[0mGET /api/vote/stats [32m200[0m 36.383 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.441 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 23.788 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 26.499 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 27.400 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 39.267 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.468 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 28.961 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 30.378 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 30.931 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 28.865 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 28.308 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.072 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 30.991 ms - 190[0m
[0mGET / [33m404[0m 0.418 ms - 47[0m
[0mGET /nice%20ports%2C/Tri%6Eity.txt%2ebak [33m404[0m 0.262 ms - 47[0m
[0mGET /api/vote/stats [32m200[0m 24.302 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 30.317 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 27.943 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 29.990 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.177 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 35.675 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.023 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.517 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.374 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 21.700 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.524 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 40.341 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.852 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 20.004 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 39.266 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 35.316 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 25.352 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 24.828 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 30.210 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.869 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 34.349 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.524 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.705 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.493 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.175 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.675 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.336 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.123 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 38.623 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 24.480 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.375 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 34.615 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.657 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 23.992 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 23.173 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 34.579 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 37.748 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 36.710 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 33.166 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 24.979 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 27.553 ms - 190[0m
[0mGET /api/admin/settings [32m200[0m 5.662 ms - 143[0m
[0mGET /api/admin/settings [32m200[0m 2.394 ms - 143[0m
[0mGET /api/vote/results [32m200[0m 23.382 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 19.508 ms - 190[0m
[0mGET /api/vote/results [32m200[0m 24.747 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 24.689 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 26.277 ms - 190[0m
[0mGET /api/vote/stats [32m200[0m 33.905 ms - 190[0m
[0mGET /api/admin/settings [32m200[0m 4.489 ms - 143[0m
[0mGET /api/admin/settings [32m200[0m 1.774 ms - 143[0m
[0mGET /api/vote/results [32m200[0m 29.109 ms - 182[0m
[0mGET /api/vote/stats [32m200[0m 29.021 ms - 190[0m
